Country,Year,Percent_completed
Guinea,1996,23.2
Philippines,1999,83.2
Zambia,1999,60.3
Albania,2000,95.2
Argentina,2000,95.5
Armenia,2000,99.0
Azerbaijan,2000,97.1
Burundi,2000,13.0
Bangladesh,2000,59.6
Bosnia and Herzegovina,2000,99.3
Bolivia,2000,77.0
Central African Republic,2000,21.0
Chile,2000,95.2
Cote d'Ivoire,2000,35.9
Cameroon,2000,67.4
Colombia,2000,81.6
Comoros,2000,40.3
Costa Rica,2000,82.7
Dominican Republic,2000,71.5
Egypt,2000,81.0
Ethiopia,2000,17.9
Gabon,2000,50.6
Gambia,2000,49.0
Guinea-Bissau,2000,19.6
Equatorial Guinea,2000,42.2
Guatemala,2000,50.4
Guyana,2000,96.3
Haiti,2000,31.4
Indonesia,2000,92.2
Iraq,2000,55.6
Kenya,2000,63.1
Cambodia,2000,34.3
Lao,2000,51.6
Moldova,2000,99.0
Madagascar,2000,26.8
Mexico,2000,90.9
Myanmar,2000,48.3
Mongolia,2000,82.5
Malawi,2000,41.2
Namibia,2000,70.0
Niger,2000,12.6
Panama,2000,92.3
Peru,2000,85.1
Philippines,2000,83.5
Rwanda,2000,27.8
Sudan,2000,58.8
Senegal,2000,32.8
Sierra Leone,2000,26.0
El Salvador,2000,71.3
South Sudan,2000,46.1
Sao Tome and Principe,2000,50.0
Suriname,2000,62.4
Chad,2000,18.1
Togo,2000,43.0
Thailand,2000,95.6
Tajikistan,2000,96.4
Trinidad and Tobago,2000,95.3
Uruguay,2000,97.0
Uzbekistan,2000,99.5
Venezuela,2000,86.3
Vietnam,2000,85.7
Argentina,2001,95.6
Benin,2001,32.9
Bolivia,2001,79.2
Brazil,2001,82.0
Congo, Dem. Rep.,2001,33.0
Costa Rica,2001,82.9
Dominican Republic,2001,74.4
Ecuador,2001,89.1
Honduras,2001,68.1
Jamaica,2001,99.0
Mali,2001,19.3
Nicaragua,2001,60.7
Nepal,2001,52.3
Panama,2001,89.0
Peru,2001,85.4
Paraguay,2001,77.3
El Salvador,2001,73.4
Uganda,2001,39.5
Uruguay,2001,97.1
Venezuela,2001,87.5
Zambia,2001,55.3
Argentina,2002,95.6
Bolivia,2002,80.3
Brazil,2002,84.1
Chile,2002,94.2
Colombia,2002,82.6
Costa Rica,2002,85.0
Dominican Republic,2002,75.5
Jordan,2002,98.1
Mexico,2002,92.1
Panama,2002,90.1
Peru,2002,87.7
Paraguay,2002,80.0
Rwanda,2002,22.2
Senegal,2002,32.8
El Salvador,2002,74.4
Tanzania,2002,59.7
Uganda,2002,36.2
Uruguay,2002,97.2
Venezuela,2002,88.2
Vietnam,2002,89.0
Argentina,2003,95.5
Burkina Faso,2003,25.8
Bolivia,2003,87.6
Brazil,2003,86.6
Chile,2003,97.3
Colombia,2003,83.0
Costa Rica,2003,87.6
Dominican Republic,2003,78.7
Ecuador,2003,89.0
Ghana,2003,57.8
Haiti,2003,37.2
Indonesia,2003,90.7
Kenya,2003,55.2
Mozambique,2003,10.9
Nigeria,2003,58.7
Panama,2003,91.7
Peru,2003,88.5
Paraguay,2003,81.3
El Salvador,2003,73.9
Uruguay,2003,97.3
Venezuela,2003,89.1
Argentina,2004,95.5
Bangladesh,2004,64.2
Bolivia,2004,87.7
Brazil,2004,87.4
Cameroon,2004,59.3
Colombia,2004,84.6
Costa Rica,2004,89.9
Dominican Republic,2004,79.7
Honduras,2004,69.9
Morocco,2004,57.5
Madagascar,2004,28.9
Mexico,2004,92.5
Malawi,2004,50.1
Panama,2004,93.1
Peru,2004,90.1
Philippines,2004,85.6
Paraguay,2004,82.8
Sierra Leone,2004,28.9
El Salvador,2004,75.1
Chad,2004,18.8
Turkey,2004,90.2
Tanzania,2004,57.9
Uruguay,2004,97.4
Venezuela,2004,89.3
Albania,2005,98.9
Argentina,2005,95.4
Armenia,2005,99.5
Burundi,2005,13.2
Belarus,2005,99.8
Bolivia,2005,89.0
Brazil,2005,87.9
Cameroon,2005,70.3
Congo, Rep.,2005,63.4
Colombia,2005,86.2
Costa Rica,2005,90.8
Dominican Republic,2005,81.6
Ecuador,2005,92.1
Egypt,2005,83.9
Ethiopia,2005,28.2
Georgia,2005,98.3
Guinea,2005,33.5
Honduras,2005,72.8
Haiti,2005,40.9
India,2005,76.5
Jamaica,2005,99.0
Cambodia,2005,59.0
Lesotho,2005,49.9
Moldova,2005,98.2
North Macedonia,2005,97.1
Montenegro,2005,98.3
Nicaragua,2005,62.9
Panama,2005,92.1
Peru,2005,90.6
Paraguay,2005,84.7
Rwanda,2005,10.5
Senegal,2005,24.9
Sierra Leone,2005,32.7
El Salvador,2005,78.5
Serbia,2005,99.0
Thailand,2005,97.7
Ukraine,2005,99.4
Uruguay,2005,97.5
Venezuela,2005,89.7
Zimbabwe,2005,87.3
Argentina,2006,95.3
Austria,2006,100.0
Azerbaijan,2006,97.9
Benin,2006,49.2
Burkina Faso,2006,29.7
Bangladesh,2006,72.7
Bosnia and Herzegovina,2006,99.2
Belize,2006,89.0
Bolivia,2006,87.5
Brazil,2006,89.3
Central African Republic,2006,25.7
Switzerland,2006,97.7
Chile,2006,97.2
Cote d'Ivoire,2006,40.5
Cameroon,2006,61.6
Costa Rica,2006,89.9
Cuba,2006,99.0
Cyprus,2006,97.6
Djibouti,2006,72.9
Denmark,2006,99.7
Dominican Republic,2006,82.3
Ecuador,2006,94.0
Estonia,2006,98.3
Finland,2006,99.8
France,2006,99.3
UK,2006,99.6
Ghana,2006,70.3
Gambia,2006,58.5
Guinea-Bissau,2006,26.2
Greece,2006,97.9
Guatemala,2006,62.5
Guyana,2006,93.7
Honduras,2006,75.6
Croatia,2006,99.4
Hungary,2006,98.9
India,2006,78.5
Iraq,2006,59.6
Italy,2006,99.3
Kazakhstan,2006,99.5
Kyrgyz Republic,2006,99.6
Lao,2006,60.8
Sri Lanka,2006,98.4
Lithuania,2006,98.9
Luxembourg,2006,97.6
Latvia,2006,99.4
Mexico,2006,94.4
Mali,2006,29.0
Mongolia,2006,95.3
Malawi,2006,43.7
Niger,2006,16.8
Norway,2006,100.0
Panama,2006,91.9
Peru,2006,91.3
Poland,2006,98.4
Paraguay,2006,84.3
Romania,2006,97.8
El Salvador,2006,78.1
Somalia,2006,31.9
Suriname,2006,79.8
Slovenia,2006,99.6
Sweden,2006,99.9
Eswatini,2006,64.7
Syria,2006,95.6
Togo,2006,60.8
Tajikistan,2006,97.5
Turkmenistan,2006,99.7
Trinidad and Tobago,2006,97.5
Uganda,2006,30.4
Uzbekistan,2006,100.0
Venezuela,2006,90.3
Vietnam,2006,95.0
Yemen,2006,61.2
Argentina,2007,95.2
Austria,2007,98.8
Bangladesh,2007,67.3
Bulgaria,2007,97.7
Bolivia,2007,91.3
Brazil,2007,88.4
Switzerland,2007,97.8
Congo, Dem. Rep.,2007,48.0
Costa Rica,2007,90.9
Cyprus,2007,98.6
Germany,2007,97.6
Denmark,2007,99.9
Dominican Republic,2007,84.8
Ecuador,2007,93.0
Estonia,2007,98.5
Ethiopia,2007,26.6
Finland,2007,99.7
Fiji,2007,98.7
France,2007,99.3
UK,2007,99.3
Greece,2007,98.0
Croatia,2007,99.6
Hungary,2007,99.3
Italy,2007,99.4
Jordan,2007,97.5
Liberia,2007,20.6
Lithuania,2007,99.4
Latvia,2007,99.0
Mauritania,2007,38.3
Namibia,2007,79.1
Nigeria,2007,60.1
Norway,2007,100.0
Nepal,2007,63.6
Pakistan,2007,55.2
Panama,2007,93.0
Peru,2007,91.9
Poland,2007,99.1
Paraguay,2007,86.7
Romania,2007,97.8
El Salvador,2007,78.8
Slovenia,2007,99.6
Sweden,2007,99.8
Ukraine,2007,99.7
Venezuela,2007,91.0
Vanuatu,2007,81.1
Zambia,2007,61.6
Argentina,2008,95.2
Austria,2008,99.3
Bulgaria,2008,97.6
Bolivia,2008,90.4
Brazil,2008,88.4
Colombia,2008,89.3
Costa Rica,2008,91.2
Cyprus,2008,98.5
Denmark,2008,100.0
Dominican Republic,2008,84.5
Ecuador,2008,94.3
Estonia,2008,98.2
Finland,2008,99.9
France,2008,99.3
UK,2008,99.5
Greece,2008,98.4
Croatia,2008,99.3
Hungary,2008,99.1
Indonesia,2008,92.9
Italy,2008,99.2
Kenya,2008,78.4
Cambodia,2008,61.5
Liberia,2008,25.3
Lithuania,2008,99.4
Latvia,2008,98.4
Maldives,2008,96.8
Mexico,2008,95.1
Mozambique,2008,34.3
Malawi,2008,49.6
Nigeria,2008,69.9
Norway,2008,100.0
Panama,2008,92.5
Peru,2008,92.6
Philippines,2008,84.7
Poland,2008,99.2
